PROV1050;Vindonissa;;;;;;;;;;;;;;x
PROV1051;Brenodunum;;;;;;;;;;;;;;x
PROV1052;Turicum;;;;;;;;;;;;;;x
PROV1053;Augusta Raurica;;;;;;;;;;;;;;x
PROV1054;Rubiacum;;;;;;;;;;;;;;x
PROV1055;Argentoratum;;;;;;;;;;;;;;x
PROV1056;Brocomagus;;;;;;;;;;;;;;x
PROV1057;Nemetum;;;;;;;;;;;;;;x
PROV1058;Tabernae;;;;;;;;;;;;;;x
PROV1059;Borbetomagus;;;;;;;;;;;;;;x
PROV1060;Rufiniana;;;;;;;;;;;;;;x
PROV1061;Mogontiacum;;;;;;;;;;;;;;x
PROV1062;Bingium;;;;;;;;;;;;;;x
PROV1063;Confluentes;;;;;;;;;;;;;;x
PROV1064;Nitherlahngowe;;;;;;;;;;;;;;x
PROV1065;Overlahngowe;;;;;;;;;;;;;;x
PROV1066;Perfgowe;;;;;;;;;;;;;;x
PROV1067;Engerisgowe;;;;;;;;;;;;;;x
PROV1068;Frideslar;;;;;;;;;;;;;;x
PROV1069;Herolfesfeld;;;;;;;;;;;;;;x
PROV1070;Wetereiba;;;;;;;;;;;;;;x
PROV1071;Nidagowe;;;;;;;;;;;;;;x
PROV1072;Untarrheingau;;;;;;;;;;;;;;x
PROV1073;Obarrheingau;;;;;;;;;;;;;;x
PROV1074;Westmaingau;;;;;;;;;;;;;;x
PROV1075;Ostmaingau;;;;;;;;;;;;;;x
PROV1076;Lobdengau;;;;;;;;;;;;;;x
PROV1077;Pfinzgau;;;;;;;;;;;;;;x
PROV1078;Ufgau;;;;;;;;;;;;;;x
PROV1079;Würmgau;;;;;;;;;;;;;;x
PROV1080;Elsenzgau;;;;;;;;;;;;;;x
PROV1081;Brettachgau;;;;;;;;;;;;;;x
PROV1082;Murrgau;;;;;;;;;;;;;;x
PROV1083;Westwingarteiba;;;;;;;;;;;;;;x
PROV1084;Ostwingarteiba;;;;;;;;;;;;;;x
PROV1085;Westjagstgau;;;;;;;;;;;;;;x
PROV1086;Eastjagstgau;;;;;;;;;;;;;;x
PROV1087;Taubergau;;;;;;;;;;;;;;x
PROV1088;Waldsassen;;;;;;;;;;;;;;x
PROV1089;Badanachgau;;;;;;;;;;;;;;x
PROV1090;Gotzfeld;;;;;;;;;;;;;;x
PROV1091;Kochergau;;;;;;;;;;;;;;x
PROV1092;Maulachgau;;;;;;;;;;;;;;x
PROV1093;Mortenau;;;;;;;;;;;;;;x
PROV1094;Breisachgau;;;;;;;;;;;;;;x
PROV1095;Albgau;;;;;;;;;;;;;;x
PROV1096;Albuinsbaar;;;;;;;;;;;;;;x
PROV1097;Pirihtilinbaar;;;;;;;;;;;;;x
PROV1098;Nagoldgau;;;;;;;;;;;;;x
PROV1099;Neckargau;;;;;;;;;;;;;x
PROV1100;Novus Portus;;;;;;;;;;;;;x
PROV1101;Noviomagus;;;;;;;;;;;;;x
PROV1102;Durolevum;;;;;;;;;;;;;x
PROV1103;Weg;;;;;;;;;;;;;x
PROV1104;Dunmow;;;;;;;;;;;;;x
PROV1105;Sleaford;;;;;;;;;;;;;x
PROV1106;Ad Abum;;;;;;;;;;;;;x
PROV1107;Vernemetum;;;;;;;;;;;;;x
PROV1108;Westun;;;;;;;;;;;;;x
PROV1109;Uxacona;;;;;;;;;;;;;x
PROV1110;Branogenium;;;;;;;;;;;;;x
PROV1111;Penychen;;;;;;;;;;;;;x
PROV1112;Talgarth;;;;;;;;;;;;;x
PROV1113;Cydweli;;;;;;;;;;;;;x
PROV1114;Pompocalia;;;;;;;;;;;;;x
PROV1115;Bravoniacum;;;;;;;;;;;;;x
PROV1116;Lys Dunaut;;;;;;;;;;;;;x
PROV1117;Cataractonium;;;;;;;;;;;;;x
PROV1118;Vinovia;;;;;;;;;;;;;x
PROV1119;Aberkernan;;;;;;;;;;;;;x
PROV1120;Carbantorigum;;;;;;;;;;;;;x
PROV1121;Ystrad Nidd;;;;;;;;;;;;;x
PROV1122;Ystrad Annan;;;;;;;;;;;;;x
PROV1123;Cwningtref;;;;;;;;;;;;;x
PROV1124;Guovan;;;;;;;;;;;;;x
PROV1125;Dunum;;;;;;;;;;;;;x
PROV1126;Alaunodunum;;;;;;;;;;;;;x
PROV1127;Muridunum;;;;;;;;;;;;;x
PROV1128;Nemetostatio;;;;;;;;;;;;;x
PROV1129;Austrebantum;;;;;;;;;;;;;x
PROV1130;Tamasiacum;;;;;;;;;;;;;x
PROV1131;Mosa;;;;;;;;;;;;;x
PROV1132;Tectis;;;;;;;;;;;;;x
PROV1133;Castrum;;;;;;;;;;;;;x
PROV1134;Tolbiacum;;;;;;;;;;;;;x
PROV1135;Garianonum;;;;;;;;;;;;;x
PROV1136;Avona;;;;;;;;;;;;;x
PROV1137;Castrum Ecclesiae;;;;;;;;;;;;;x
PROV1138;Vicanus;;;;;;;;;;;;;x
PROV1139;Witham Fens;;;;;;;;;;;;;x
PROV1140;Holland Fens;;;;;;;;;;;;;x
PROV1141;Ouse Washes;;;;;;;;;;;;;x
PROV1142;Deeping Fen;;;;;;;;;;;;;x
PROV1143;Impington;;;;;;;;;;;;;x
PROV1144;Brinavae;;;;;;;;;;;;;x
PROV1145;Alauna;;;;;;;;;;;;;x
PROV1146;Ercyng;;;;;;;;;;;;;x
PROV1147;Dubrus;;;;;;;;;;;;;x
