# CHARACTER MODIFIERS;;;;;;;;;;;;;x
gnostic_group_opinion;Gnostic Opinion;;;;;;;;;;;;;x
oldfrankish_opinion;Old Frankish Opinion;;;;;;;;;;;;;x
french_opinion;French Opinion;;;;;;;;;;;;;x
dutch_opinion;Dutch Opinion;;;;;;;;;;;;;x
franconian_opinion;Franconian Opinion;;;;;;;;;;;;;x
briton_opinion;Briton Opinion;;;;;;;;;;;;;x
romanobritish_opinion;Romano-British Opinion;;;;;;;;;;;;;x
pictish_opinion;Pictish Opinion;;;;;;;;;;;;;x
cumbrian_opinion;Cumbric Opinion;;;;;;;;;;;;;x
armorican_opinion;Armorican Opinion;;;;;;;;;;;;;x
breton_opinion;Breton Opinion;;;;;;;;;;;;;x
angle_opinion;Angle Opinion;;;;;;;;;;;;;x
oldsaxon_opinion;Old Saxon Opinion;;;;;;;;;;;;;x
jute_opinion;Jute Opinion;;;;;;;;;;;;;x
oldfrisian_opinion;Old Frisian Opinion;;;;;;;;;;;;;x
anglosaxon_opinion;Anglo-Saxon Opinion;;;;;;;;;;;;;x
imperiale_opinion;Imperial Opinion;;;;;;;;;;;;;x
visigoth_opinion;Visigoth Opinion;;;;;;;;;;;;;x
burgundian_opinion;Burgundian Opinion;;;;;;;;;;;;;x
proto_norse_opinion;Old Norse Opinion;;;;;;;;;;;;;x
dane_opinion;Norse Opinion;;;;;;;;;;;;;x
frisian_opinion;Frisian Opinion;;;;;;;;;;;;;x
romanogallic_opinion;Romano-Gallic Opinion;;;;;;;;;;;;;x
bloodline_effect_high_king_britannia;More likely to be accepted as §GHigh King of Britannia§!;;;;;;;;;;;;;x
bloodline_effect_bretwalda_aengland;Increased §GHegemony Score§! and §GBretwalda Authority§!;;;;;;;;;;;;;x
